user,system,iowait
33.1,0.2,0.0
33.3,0.2,0.0
33.1,0.2,0.0
25.6,0.4,0.0
21.8,0.2,0.0
33.1,0.1,0.0
32.8,0.1,0.0
33.0,0.1,0.0
33.2,0.2,0.0
32.9,0.2,0.0
32.8,0.1,0.0
32.9,0.2,0.0
32.8,0.1,0.0
32.9,0.1,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.4,0.1,0.0
33.2,0.2,0.0
33.1,0.2,0.0
33.6,0.1,0.0
33.3,0.2,0.0
33.1,0.2,0.0
33.1,0.2,0.0
33.4,0.5,0.0
33.3,0.2,0.0
33.3,0.1,0.0
33.2,0.0,0.0
33.4,0.2,0.0
33.6,0.2,0.0
33.1,0.1,0.0
33.3,0.1,0.0
24.8,0.2,0.0
22.8,0.1,0.0
33.4,0.1,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.3,0.2,0.0
33.6,0.2,0.0
33.6,0.1,0.0
33.3,0.2,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.3,0.2,0.0
33.3,0.1,0.0
33.3,0.2,0.0
33.1,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.4,0.0,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.3,0.2,0.0
25.5,0.5,0.0
22.7,0.1,0.0
33.4,0.1,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.4,0.1,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.4,0.1,0.0
32.9,0.2,0.0
33.3,0.1,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.8,0.2,0.0
33.1,0.1,0.0
33.3,0.1,0.0
32.9,0.2,0.0
33.4,0.1,0.0
33.2,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
14.4,0.2,0.0
33.4,0.0,0.0
33.4,0.1,0.0
33.3,0.1,0.0
33.4,0.1,0.0
33.5,0.2,0.0
33.3,0.1,0.0
34.0,0.2,0.0
33.3,0.1,0.0
32.9,0.2,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.3,0.1,0.0
33.3,0.2,0.0
33.1,0.1,0.0
33.1,0.1,0.0
33.4,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.1,0.1,0.0
18.0,0.3,0.0
31.0,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.8,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
34.1,0.2,0.0
33.1,0.1,0.0
33.0,0.0,0.0
33.3,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
22.6,0.2,0.0
25.0,0.0,0.0
33.3,0.0,0.0
33.6,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.7,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.0,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
34.1,0.2,0.0
18.3,0.3,0.0
29.4,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.5,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
14.1,0.2,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.6,0.3,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.4,0.0,0.0
33.1,0.1,0.0
33.3,0.1,0.0
33.0,0.0,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.4,0.2,0.0
33.1,0.1,0.0
33.8,0.2,0.0
33.3,0.1,0.0
13.2,0.5,0.0
32.8,0.1,0.0
32.6,0.1,0.0
32.7,0.1,0.0
32.9,0.1,0.0
32.6,0.1,0.0
33.0,0.0,0.0
32.9,0.1,0.0
32.4,0.1,0.0
32.8,0.1,0.0
32.9,0.1,0.0
32.4,0.1,0.0
32.8,0.1,0.0
33.5,0.1,0.0
32.7,0.1,0.0
32.8,0.1,0.0
33.0,0.0,0.0
32.5,0.0,0.0
32.8,0.1,0.0
33.0,0.1,0.0
32.5,0.1,0.0
32.9,0.1,0.0
33.0,0.1,0.0
32.4,0.1,0.0
33.4,0.1,0.0
33.4,0.1,0.0
33.4,0.1,0.0
33.3,0.2,0.0
33.6,0.6,0.0
33.4,0.1,0.0
33.3,0.3,0.0
33.1,0.2,0.0
33.4,0.1,0.0
33.2,0.1,0.0
33.3,0.2,0.0
33.4,0.1,0.0
33.3,0.2,0.0
33.4,0.1,0.0
33.3,0.2,0.0
33.4,0.1,0.0
33.1,0.2,0.0
13.1,0.2,0.0
33.4,0.1,0.0
33.2,0.1,0.0
32.8,0.1,0.0
32.8,0.1,0.0
32.6,0.1,0.0
32.8,0.1,0.0
33.0,0.2,0.0
34.3,0.6,0.0
34.5,0.3,0.0
33.4,0.1,0.0
32.8,0.0,0.0
32.6,0.1,0.0
32.7,0.1,0.0
32.8,0.0,0.0
32.8,0.0,0.0
32.7,0.1,0.0
33.2,0.3,0.0
33.4,0.1,0.0
32.8,0.1,0.0
32.7,0.1,0.0
32.8,0.0,0.0
32.8,0.0,0.0
32.6,0.1,0.0
32.6,0.0,0.0
32.8,0.0,0.0
32.7,0.0,0.0
33.6,0.1,0.0
32.7,0.0,0.0
32.8,0.1,0.0
32.6,0.1,0.0
32.6,0.1,0.0
33.7,0.2,0.0
32.8,0.1,0.0
32.8,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.2,0.0,0.0
32.9,0.0,0.0
33.2,0.0,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.2,0.1,0.0
33.0,0.0,0.0
33.1,0.0,0.0
33.2,0.0,0.0
33.1,0.0,0.0
30.7,0.1,0.0
15.3,0.1,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.2,0.0,0.0
32.0,0.0,0.0
33.6,0.1,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.2,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.6,0.1,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.2,0.0,0.0
32.2,0.0,0.0
32.0,0.0,0.0
33.6,0.4,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.4,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
33.4,0.2,0.0
33.1,0.0,0.0
33.2,0.1,0.0
33.0,0.0,0.0
33.2,0.1,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.0,0.0,0.0
33.2,0.1,0.0
14.0,0.2,0.0
31.8,0.0,0.0
31.8,0.0,0.0
33.3,0.0,0.0
31.8,0.0,0.0
33.6,0.0,0.0
31.8,0.0,0.0
31.8,0.0,0.0
33.3,0.0,0.0
31.9,0.0,0.0
33.3,0.0,0.0
31.9,0.0,0.0
33.2,0.0,0.0
32.0,0.0,0.0
31.9,0.1,0.0
33.3,0.0,0.0
31.8,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
31.8,0.0,0.0
33.9,0.1,0.0
31.9,0.0,0.0
33.3,0.0,0.0
31.9,0.0,0.0
33.3,0.1,0.0
31.9,0.0,0.0
31.8,0.0,0.0
33.6,0.0,0.0
31.8,0.0,0.0
33.3,0.0,0.0
31.8,0.0,0.0
31.9,0.0,0.0
33.4,0.0,0.0
31.9,0.0,0.0
33.3,0.0,0.0
32.2,0.3,0.0
33.6,0.0,0.0
31.9,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
31.8,0.0,0.0
33.3,0.0,0.0
31.8,0.0,0.0
32.4,0.0,0.0
32.8,0.0,0.0
31.9,0.0,0.0
33.3,0.0,0.0
31.9,0.0,0.0
33.3,0.0,0.0
31.9,0.0,0.0
32.3,0.1,0.0
33.5,0.1,0.0
31.9,0.0,0.0
33.4,0.0,0.0
32.0,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.2,0.1,0.0
33.6,0.2,0.0
33.0,0.0,0.0
33.2,0.0,0.0
33.1,0.0,0.0
33.2,0.1,0.0
32.9,0.0,0.0
33.2,0.0,0.0
14.1,0.2,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.6,0.1,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
33.6,0.0,0.0
32.0,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
34.1,0.4,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.2,0.0,0.0
33.0,0.0,0.0
32.3,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.1,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.6,0.2,0.0
33.3,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
33.2,0.0,0.0
33.6,0.0,0.0
32.7,0.2,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
32.9,0.4,0.0
33.1,0.1,0.0
33.0,0.1,0.0
33.2,0.1,0.0
33.2,0.0,0.0
33.2,0.0,0.0
32.9,0.0,0.0
33.2,0.0,0.0
34.0,0.1,0.0
29.4,0.1,0.0
17.4,0.1,0.0
33.3,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
32.8,0.0,0.0
33.2,0.0,0.0
32.9,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
33.4,0.0,0.0
33.3,0.0,0.0
32.9,0.0,0.0
33.3,0.0,0.0
32.8,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
32.8,0.0,0.0
33.3,0.2,0.0
33.6,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
32.8,0.0,0.0
33.1,0.0,0.0
33.1,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
32.7,0.0,0.0
32.7,0.0,0.0
33.3,0.0,0.0
33.5,0.1,0.0
33.3,0.0,0.0
32.8,0.0,0.0
32.8,0.0,0.0
33.3,0.0,0.0
34.0,0.4,0.0
35.3,0.1,0.0
33.3,0.0,0.0
32.8,0.0,0.0
33.1,0.2,0.0
33.3,0.0,0.0
33.2,0.1,0.0
33.1,0.0,0.0
33.4,0.1,0.0
33.0,0.1,0.0
33.7,0.1,0.0
33.2,0.1,0.0
32.9,0.1,0.0
33.3,0.0,0.0
33.1,0.0,0.0
33.3,0.0,0.0
33.2,0.0,0.0
33.3,0.0,0.0
33.3,0.0,0.0
33.0,0.1,0.0
33.0,0.1,0.0
27.1,0.2,0.0
17.7,0.1,0.0
33.3,0.0,0.0
32.1,0.0,0.0
34.1,0.3,0.0
32.1,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.2,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
32.0,0.0,0.0
34.0,0.1,0.0
32.1,0.0,0.0
33.4,0.0,0.0
32.0,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.0,0.0,0.0
33.4,0.0,0.0
32.1,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.4,0.1,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
32.2,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
32.1,0.0,0.0
32.1,0.0,0.0
33.4,0.0,0.0
32.1,0.0,0.0
33.3,0.0,0.0
33.1,0.1,0.0
32.9,0.1,0.0
32.5,0.0,0.0
32.0,0.0,0.0
33.3,0.0,0.0
31.7,0.0,0.0
33.2,0.1,0.0
33.1,0.1,0.0
33.1,0.0,0.0
33.1,0.1,0.0
33.0,0.1,0.0
33.2,0.2,0.0
33.0,0.1,0.0
33.0,0.1,0.0
33.0,0.2,0.0
33.6,0.2,0.0
33.3,0.1,0.0
33.1,0.2,0.0
33.5,0.2,0.0
33.4,0.0,0.0
33.2,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
17.1,0.2,0.0
28.8,0.1,0.0
33.3,0.1,0.0
32.1,0.0,0.0
32.2,0.1,0.0
33.3,0.1,0.0
32.0,0.1,0.0
33.8,0.4,0.0
32.3,0.1,0.0
32.1,0.1,0.0
33.4,0.1,0.0
32.1,0.1,0.0
33.1,0.1,0.0
32.5,0.2,0.0
32.1,0.1,0.0
33.4,0.1,0.0
32.1,0.1,0.0
33.2,0.1,0.0
32.2,0.1,0.0
32.1,0.1,0.0
33.4,0.1,0.0
32.1,0.1,0.0
33.2,0.3,0.0
32.7,0.1,0.0
32.1,0.1,0.0
33.4,0.1,0.0
32.0,0.1,0.0
32.4,0.1,0.0
33.1,0.1,0.0
32.1,0.1,0.0
33.4,0.0,0.0
32.1,0.2,0.0
32.1,0.1,0.0
33.4,0.0,0.0
32.1,0.1,0.0
33.4,0.1,0.0
32.0,0.1,0.0
32.7,0.3,0.0
33.3,0.2,0.0
32.1,0.1,0.0
33.4,0.0,0.0
32.0,0.1,0.0
32.1,0.1,0.0
33.4,0.0,0.0
32.1,0.0,0.0
33.4,0.1,0.0
32.1,0.0,0.0
32.0,0.1,0.0
33.4,0.1,0.0
32.0,0.1,0.0
33.6,0.1,0.0
32.1,0.1,0.0
32.7,0.2,0.0
33.4,0.1,0.0
32.9,0.1,0.0
33.2,0.2,0.0
33.0,0.2,0.0
32.8,0.3,0.0
33.2,0.1,0.0
33.5,0.2,0.0
33.0,0.1,0.0
33.4,0.0,0.0
33.1,0.1,0.0
33.0,0.1,0.0
33.3,0.0,0.0
33.2,0.2,0.0
33.1,0.1,0.0
33.4,0.3,0.0
33.1,0.3,0.0
33.2,0.2,0.0
29.8,0.2,0.0
16.3,0.3,0.0
33.4,0.0,0.0
31.8,0.1,0.0
33.3,0.1,0.0
32.1,0.0,0.0
33.6,0.1,0.0
32.0,0.1,0.0
32.0,0.1,0.0
33.4,0.1,0.0
31.9,0.1,0.0
33.4,0.0,0.0
32.2,0.1,0.0
33.2,0.1,0.0
32.0,0.1,0.0
31.8,0.1,0.0
33.3,0.2,0.0
31.8,0.1,0.0
33.4,0.1,0.0
31.8,0.1,0.0
33.1,0.2,0.0
32.2,0.0,0.0
32.0,0.0,0.0
33.4,0.0,0.0
32.0,0.0,0.0
33.4,0.1,0.0
32.0,0.1,0.0
33.5,0.2,0.0
32.2,0.1,0.0
31.9,0.1,0.0
33.4,0.1,0.0
31.8,0.1,0.0
33.4,0.0,0.0
31.9,0.0,0.0
33.1,0.1,0.0
32.1,0.1,0.0
31.8,0.1,0.0
33.4,0.1,0.0
32.0,0.1,0.0
33.4,0.1,0.0
31.9,0.1,0.0
32.5,0.1,0.0
33.4,0.2,0.0
32.0,0.1,0.0
33.4,0.1,0.0
32.0,0.1,0.0
33.4,0.2,0.0
31.9,0.1,0.0
32.4,0.2,0.0
32.8,0.1,0.0
31.8,0.0,0.0
33.4,0.0,0.0
32.0,0.0,0.0
33.4,0.1,0.0
31.9,0.1,0.0
31.8,0.2,0.0
33.3,0.1,0.0
33.9,0.2,0.0
33.4,0.1,0.0
33.1,0.1,0.0
33.2,0.1,0.0
33.3,0.1,0.0
33.0,0.1,0.0
33.3,0.1,0.0
33.1,0.1,0.0
33.3,0.0,0.0
33.2,0.2,0.0
33.1,0.2,0.0
33.3,0.1,0.0
33.1,0.2,0.0
33.3,0.2,0.0
33.1,0.1,0.0
33.7,0.4,0.0
33.0,0.2,0.0
13.3,0.4,0.0
33.0,0.1,0.0
32.0,0.2,0.0
33.4,0.1,0.0
31.9,0.1,0.0
33.4,0.1,0.0
31.9,0.1,0.0
32.0,0.1,0.0
33.4,0.1,0.0
32.0,0.1,0.0
33.3,0.2,0.0
31.8,0.1,0.0
33.5,0.1,0.0
32.0,0.2,0.0
31.8,0.1,0.0
33.4,0.1,0.0
31.8,0.1,0.0
33.4,0.1,0.0
31.8,0.1,0.0
33.3,0.1,0.0
32.0,0.1,0.0
32.0,0.1,0.0
33.5,0.1,0.0
32.0,0.1,0.0
33.3,0.2,0.0
31.9,0.1,0.0
33.4,0.1,0.0
32.3,0.8,0.0
31.9,0.1,0.0
33.4,0.1,0.0
31.8,0.0,0.0
33.4,0.0,0.0
31.8,0.1,0.0
33.4,0.1,0.0
31.9,0.0,0.0
32.0,0.1,0.0
33.4,0.1,0.0
31.9,0.1,0.0
33.4,0.0,0.0
32.0,0.0,0.0
33.4,0.0,0.0
31.9,0.1,0.0
32.2,0.3,0.0
33.4,0.1,0.0
31.8,0.2,0.0
33.3,0.1,0.0
31.8,0.1,0.0
33.4,0.1,0.0
31.8,0.0,0.0
32.2,0.1,0.0
