user,system,iowait
53.4,4.7,2.6
66.0,0.2,0.0
66.2,0.1,0.0
66.2,0.1,0.0
65.9,0.1,0.0
66.5,0.1,0.0
66.0,0.2,0.0
66.0,0.1,0.0
66.3,0.0,0.0
48.3,0.2,0.0
41.9,0.2,0.0
